File Name: ,Test Description: ,Operator: ,Special Comments: ,Date and Time: 21 Dec 2020_120314,Sampling Rate (Hz): 100,
9.710,8.624,8.024,8.014,0.900,0.000
9.720,8.627,8.026,8.011,0.900,0.000
9.730,8.624,8.021,8.014,0.900,0.000
9.740,8.627,8.026,8.019,0.900,0.000
9.750,8.624,8.026,8.016,0.900,0.000
9.760,8.619,8.026,8.019,0.900,0.000
9.770,8.624,8.024,8.014,0.900,0.000
9.780,8.624,8.029,8.016,0.900,0.000
9.790,8.621,8.026,8.014,0.900,0.000
9.800,8.630,8.026,8.016,0.900,0.000
9.810,8.619,8.024,8.014,0.900,0.000
9.820,8.624,8.026,8.016,0.900,0.000
9.830,8.627,8.026,8.011,0.900,0.000
9.840,8.627,8.024,8.014,0.900,0.000
9.850,8.621,8.026,8.011,0.900,0.000
9.860,8.624,8.021,8.019,0.900,0.000
9.870,8.627,8.026,8.008,0.900,0.000
9.880,8.627,8.024,8.011,0.900,0.000
9.890,8.624,8.029,8.016,0.900,0.000
9.900,8.624,8.021,8.011,0.900,0.000
9.910,8.624,8.021,8.011,0.900,0.000
9.920,8.624,8.019,8.014,0.900,0.000
9.930,8.621,8.026,8.014,0.900,0.000
9.940,8.624,8.024,8.019,0.900,0.000
9.950,8.621,8.029,8.016,0.900,0.000
9.960,8.621,8.021,8.019,0.900,0.000
9.970,8.627,8.024,8.014,0.900,0.000
9.980,8.624,8.024,8.016,0.900,0.000
9.990,8.621,8.024,8.011,0.900,0.000
10.000,8.630,8.026,8.008,0.900,0.000
10.010,8.624,8.026,8.016,0.900,0.000
10.020,8.621,8.026,8.019,0.900,0.000
10.030,8.621,8.026,8.011,0.900,0.000
10.040,8.630,8.021,8.014,0.900,0.000
10.050,8.627,8.024,8.014,0.900,0.000
10.060,8.624,8.021,8.011,0.900,0.000
10.070,8.627,8.029,8.014,0.900,0.000
10.080,8.627,8.024,8.016,0.900,0.000
10.090,8.624,8.026,8.014,0.900,0.000
10.100,8.621,8.029,8.014,0.900,0.000
10.110,8.621,8.024,8.014,0.900,0.000
10.120,8.624,8.026,8.011,0.900,0.000
10.130,8.621,8.021,8.011,0.900,0.000
10.140,8.624,8.021,8.014,0.900,0.000
10.150,8.624,8.024,8.011,0.900,0.000
10.160,8.624,8.024,8.014,0.900,0.000
10.170,8.621,8.024,8.014,0.900,0.000
10.180,8.627,8.024,8.014,0.900,0.000
10.190,8.627,8.024,8.011,0.900,0.000
10.200,8.624,8.021,8.014,0.900,0.000
10.210,8.627,8.019,8.014,0.900,0.000
10.220,8.621,8.026,8.016,0.900,0.000
10.230,8.624,8.024,8.014,0.900,0.000
10.240,8.621,8.024,8.014,0.900,0.000
10.250,8.624,8.024,8.014,0.900,0.000
10.260,8.621,8.029,8.014,0.900,0.000
10.270,8.627,8.026,8.019,0.900,0.000
10.280,8.627,8.024,8.016,0.900,0.000
10.290,8.621,8.026,8.016,0.900,0.000
10.300,0.000,0.000,0.000,0.900,0.000
10.310,8.624,8.024,8.014,0.900,0.000
10.320,8.621,8.026,8.011,0.900,0.000
10.330,8.621,8.024,8.014,0.900,0.000
10.340,8.624,8.026,8.014,0.900,0.000
10.350,8.627,8.021,8.014,0.900,0.000
10.360,8.624,8.026,8.019,0.900,0.000
10.370,8.627,8.024,8.016,0.900,0.000
10.380,8.624,8.026,8.014,0.900,0.000
10.390,8.624,8.024,8.014,0.900,0.000
10.400,8.621,8.029,8.011,0.900,0.000
10.410,8.621,8.026,8.011,0.900,0.000
10.420,8.624,8.024,8.016,0.900,0.000
10.430,8.624,8.026,8.019,0.900,0.000
10.440,8.621,8.026,8.014,0.900,0.000
10.450,8.627,8.024,8.014,0.900,0.000
10.460,8.624,8.026,8.008,0.900,0.000
10.470,8.624,8.021,8.014,0.900,0.000
10.480,8.621,8.026,8.011,0.900,0.000
10.490,8.627,8.024,8.014,0.900,0.000
10.500,8.621,8.029,8.016,0.900,0.000
10.510,8.624,8.024,8.014,0.900,0.000
10.520,8.624,8.021,8.008,0.900,0.000
10.530,8.627,8.021,8.008,0.900,0.000
10.540,8.630,8.026,8.014,0.900,0.000
10.550,8.624,8.024,8.011,0.900,0.000
10.560,8.627,8.026,8.019,0.900,0.000
10.570,8.630,8.024,8.014,0.900,0.000
10.580,8.624,8.021,8.014,0.900,0.000
10.590,8.624,8.021,8.014,0.900,0.000
10.600,8.624,8.026,8.011,0.900,0.000
10.610,8.624,8.019,8.016,0.900,0.000
10.620,8.621,8.026,8.016,0.900,0.000
10.630,8.627,8.026,8.021,0.900,0.000
10.640,8.627,8.026,8.016,0.900,0.000
10.650,8.624,8.026,8.014,0.900,0.000
10.660,8.627,8.021,8.016,0.900,0.000
10.670,8.627,8.029,8.011,0.900,0.000
10.680,8.630,8.024,8.014,0.900,0.000
10.690,8.624,8.024,8.011,0.900,0.000
10.700,8.624,8.021,8.014,0.900,0.000
10.710,8.627,8.024,8.014,0.900,0.000
10.720,8.627,8.024,8.016,0.900,0.000
10.730,8.627,8.024,8.014,0.900,0.000
10.740,8.624,8.024,8.014,0.900,0.000
10.750,8.621,8.024,8.014,0.900,0.000
10.760,8.621,8.026,8.014,0.900,0.000
10.770,8.624,8.026,8.011,0.900,0.000
10.780,8.624,8.026,8.014,0.900,0.000
10.790,8.624,8.021,8.011,0.900,0.000
10.800,8.627,8.024,8.014,0.900,0.000
10.810,8.621,8.024,8.014,0.900,0.000
10.820,8.630,8.026,8.016,0.900,0.000
10.830,8.621,8.021,8.011,0.900,0.000
10.840,8.627,8.021,8.014,0.900,0.000
10.850,8.627,8.026,8.014,0.900,0.000
10.860,8.624,8.026,8.011,0.900,0.000
10.870,8.627,8.024,8.014,0.900,0.000
10.880,8.627,8.024,8.014,0.900,0.000
10.890,8.624,8.026,8.011,0.900,0.000
10.900,8.621,8.021,8.016,0.900,0.000
10.910,8.624,8.024,8.014,0.900,0.000
10.920,8.624,8.026,8.008,0.900,0.000
10.930,8.624,8.024,8.014,0.900,0.000
10.940,8.630,8.026,8.014,0.900,0.000
10.950,8.624,8.029,8.016,0.900,0.000
10.960,8.630,8.026,8.016,0.900,0.000
10.970,8.627,8.021,8.016,0.900,0.000
10.980,8.624,8.026,8.011,0.900,0.000
10.990,8.627,8.026,8.011,0.900,0.000
11.000,8.621,8.024,8.016,0.900,0.000
11.010,8.624,8.021,8.011,0.900,0.000
11.020,8.624,8.029,8.014,0.900,0.000
11.030,8.624,8.026,8.014,0.900,0.000
11.040,8.624,8.021,8.014,0.900,0.000
11.050,8.621,8.021,8.011,0.900,0.000
11.060,8.627,8.024,8.014,0.900,0.000
11.070,8.627,8.024,8.014,0.900,0.000
11.080,8.624,8.021,8.014,0.900,0.000
11.090,8.624,8.024,8.019,0.900,0.000
11.100,8.624,8.024,8.011,0.900,0.000
11.110,8.627,8.021,8.016,0.900,0.000
11.120,8.624,8.024,8.014,0.900,0.000
11.130,8.624,8.024,8.011,0.900,0.000
11.140,8.627,8.024,8.011,0.900,0.000
11.150,8.627,8.026,8.014,0.900,0.000
11.160,8.624,8.029,8.014,0.900,0.000
11.170,8.624,8.026,8.014,0.900,0.000
11.180,8.624,8.024,8.014,0.900,0.000
11.190,8.624,8.024,8.014,0.900,0.000
11.200,8.627,8.024,8.008,0.900,0.000
11.210,8.624,8.019,8.011,0.900,0.000
11.220,8.627,8.026,8.014,0.900,0.000
11.230,8.624,8.026,8.016,0.900,0.000
11.240,8.627,8.026,8.016,0.900,0.000
11.250,8.621,8.021,8.011,0.900,0.000
11.260,8.624,8.026,8.019,0.900,0.000
11.270,8.624,8.024,8.011,0.900,0.000
11.280,8.630,8.024,8.014,0.900,0.000
11.290,8.624,8.026,8.016,0.900,0.000
11.300,8.619,8.024,8.014,0.900,0.000
11.310,8.627,8.021,8.011,0.900,0.000
11.320,8.624,8.026,8.008,0.900,0.000
11.330,8.624,8.026,8.011,0.900,0.000
11.340,8.627,8.021,8.014,0.900,0.000
11.350,8.624,8.024,8.014,0.900,0.000
11.360,8.630,8.024,8.016,0.900,0.000
11.370,8.624,8.026,8.014,0.900,0.000
11.380,8.624,8.021,8.014,0.900,0.000
11.390,8.624,8.026,8.014,0.900,0.000
11.400,8.627,8.021,8.011,0.900,0.000
11.410,8.627,8.026,8.014,0.900,0.000
11.420,8.624,8.026,8.016,0.900,0.000
11.430,8.621,8.024,8.016,0.900,0.000
11.440,8.630,8.026,8.016,0.900,0.000
11.450,8.621,8.024,8.014,0.900,0.000
11.460,8.624,8.026,8.016,0.900,0.000
11.470,8.627,8.024,8.016,0.900,0.000
11.480,8.624,8.026,8.016,0.900,0.000
11.490,8.621,8.026,8.014,0.900,0.000
11.500,8.624,8.024,8.014,0.900,0.000
11.510,8.624,8.024,8.014,0.900,0.000
11.520,8.627,8.024,8.014,0.900,0.000
11.530,8.627,8.026,8.014,0.900,0.000
11.540,8.627,8.024,8.006,0.900,0.000
11.550,8.624,8.021,8.014,0.900,0.000
11.560,8.627,8.024,8.014,0.900,0.000
11.570,8.630,8.026,8.014,0.900,0.000
11.580,8.621,8.021,8.014,0.900,0.000
11.590,8.624,8.021,8.011,0.900,0.000
11.600,8.624,8.024,8.011,0.900,0.000
11.610,8.621,8.024,8.011,0.900,0.000
11.620,8.624,8.024,8.014,0.900,0.000
11.630,8.627,8.024,8.016,0.900,0.000
11.640,8.624,8.026,8.016,0.900,0.000
11.650,8.621,8.021,8.014,0.900,0.000
11.660,8.627,8.024,8.014,0.900,0.000
11.670,8.624,8.024,8.011,0.900,0.000
11.680,8.624,8.024,8.016,0.900,0.000
11.690,8.624,8.026,8.014,0.900,0.000
11.700,8.627,8.024,8.014,0.900,0.000
11.710,8.624,8.026,8.011,0.900,0.000
11.720,8.624,8.024,8.014,0.900,0.000
11.730,8.621,8.021,8.016,0.900,0.000
11.740,8.621,8.021,8.011,0.900,0.000
11.750,8.621,8.026,8.014,0.900,0.000
11.760,8.627,8.024,8.016,0.900,0.000
11.770,8.621,8.024,8.016,0.900,0.000
11.780,8.624,8.024,8.014,0.900,0.000
11.790,8.627,8.024,8.011,0.900,0.000
11.800,8.627,8.024,8.016,0.900,0.000
11.810,8.624,8.024,8.014,0.900,0.000
11.820,8.624,8.029,8.014,0.900,0.000
11.830,8.630,8.024,8.016,0.900,0.000
11.840,8.624,8.021,8.016,0.900,0.000
11.850,8.624,8.026,8.011,0.900,0.000
11.860,8.630,8.019,8.011,0.900,0.000
11.870,8.627,8.024,8.011,0.900,0.000
11.880,8.621,8.024,8.014,0.900,0.000
11.890,8.627,8.026,8.016,0.900,0.000
11.900,8.621,8.024,8.014,0.900,0.000
11.910,8.624,8.024,8.014,0.900,0.000
11.920,8.624,8.021,8.011,0.900,0.000
11.930,8.630,8.024,8.014,0.900,0.000
11.940,8.624,8.021,8.011,0.900,0.000
11.950,8.624,8.024,8.016,0.900,0.000
11.960,8.627,8.031,8.019,0.900,0.000
11.970,8.624,8.021,8.019,0.900,0.000
11.980,8.627,8.021,8.016,0.900,0.000
11.990,8.624,8.024,8.008,0.900,0.000
12.000,8.624,8.021,8.011,0.900,0.000
12.010,8.627,8.024,8.016,0.900,0.000
12.020,8.621,8.021,8.016,0.900,0.000
12.030,8.621,8.024,8.014,0.900,0.000
12.040,8.621,8.026,8.016,0.900,0.000
12.050,8.627,8.019,8.011,0.900,0.000
12.060,8.621,8.029,8.019,0.900,0.000
12.070,8.621,8.021,8.011,0.900,0.000
12.080,8.630,8.024,8.014,0.900,0.000
12.090,8.627,8.024,8.016,0.900,0.000
12.100,8.621,8.026,8.019,0.900,0.000
12.110,8.624,8.021,8.011,0.900,0.000
12.120,8.627,8.021,8.016,0.900,0.000
12.130,8.621,8.026,8.014,0.900,0.000
12.140,8.624,8.024,8.014,0.900,0.000
12.150,8.624,8.024,8.014,0.900,0.000
12.160,8.624,8.021,8.014,0.900,0.000
12.170,8.627,8.024,8.016,0.900,0.000
12.180,8.627,8.024,8.011,0.900,0.000
12.190,8.621,8.029,8.014,0.900,0.000
12.200,8.624,8.024,8.014,0.900,0.000
12.210,8.624,8.026,8.011,0.900,0.000
12.220,8.619,8.026,8.019,0.900,0.000
12.230,8.627,8.024,8.016,0.900,0.000
12.240,8.624,8.026,8.014,0.900,0.000
12.250,8.627,8.024,8.011,0.900,0.000
12.260,8.627,8.021,8.011,0.900,0.000
12.270,8.627,8.026,8.011,0.900,0.000
12.280,8.624,8.024,8.016,0.900,0.000
12.290,8.624,8.026,8.016,0.900,0.000
12.300,8.630,8.026,8.019,0.900,0.000
12.310,8.624,8.029,8.014,0.900,0.000
12.320,8.627,8.024,8.014,0.900,0.000
12.330,8.624,8.024,8.016,0.900,0.000
12.340,8.624,8.026,8.011,0.900,0.000
12.350,8.627,8.024,8.016,0.900,0.000
12.360,8.621,8.026,8.014,0.900,0.000
12.370,8.621,8.024,8.014,0.900,0.000
12.380,8.621,8.026,8.008,0.900,0.000
12.390,8.624,8.021,8.014,0.900,0.000
12.400,8.621,8.024,8.016,0.900,0.000
12.410,8.627,8.021,8.014,0.900,0.000
12.420,8.624,8.026,8.014,0.900,0.000
12.430,8.621,8.026,8.014,0.900,0.000
12.440,8.621,8.026,8.019,0.900,0.000
12.450,8.624,8.026,8.016,0.900,0.000
12.460,8.624,8.024,8.014,0.900,0.000
12.470,8.624,8.024,8.014,0.900,0.000
12.480,8.624,8.024,8.011,0.900,0.000
12.490,8.627,8.029,8.016,0.900,0.000
12.500,8.624,8.026,8.011,0.900,0.000
12.510,8.621,8.024,8.014,0.900,0.000
12.520,8.624,8.026,8.011,0.900,0.000
12.530,8.624,8.024,8.011,0.900,0.000
12.540,8.627,8.029,8.014,0.900,0.000
12.550,8.627,8.026,8.019,0.900,0.000
12.560,8.627,8.024,8.016,0.900,0.000
12.570,8.624,8.026,8.014,0.900,0.000
12.580,8.624,8.021,8.014,0.900,0.000
12.590,8.624,8.026,8.014,0.900,0.000
12.600,8.627,8.024,8.008,0.900,0.000
12.610,8.627,8.024,8.011,0.900,0.000
12.620,8.621,8.026,8.014,0.900,0.000
12.630,8.627,8.026,8.016,0.900,0.000
12.640,8.627,8.024,8.014,0.900,0.000
12.650,8.627,8.021,8.014,0.900,0.000
12.660,8.624,8.021,8.016,0.900,0.000
12.670,8.627,8.024,8.014,0.900,0.000
12.680,8.627,8.021,8.014,0.900,0.000
12.690,8.624,8.024,8.016,0.900,0.000
12.700,8.624,8.026,8.016,0.900,0.000
12.710,8.630,8.024,8.011,0.900,0.000
12.720,8.627,8.024,8.014,0.900,0.000
12.730,8.627,8.021,8.014,0.900,0.000
12.740,8.627,8.026,8.014,0.900,0.000
12.750,8.624,8.021,8.016,0.900,0.000
12.760,8.621,8.026,8.019,0.900,0.000
12.770,8.624,8.026,8.011,0.900,0.000
12.780,8.627,8.026,8.014,0.900,0.000
12.790,8.621,8.024,8.014,0.900,0.000
12.800,8.627,8.024,8.014,0.900,0.000
12.810,8.627,8.026,8.011,0.900,0.000
12.820,8.624,8.024,8.016,0.900,0.000
12.830,8.624,8.026,8.016,0.900,0.000
12.840,8.624,8.024,8.014,0.900,0.000
12.850,8.627,8.026,8.011,0.900,0.000
12.860,8.627,8.024,8.011,0.900,0.000
12.870,8.627,8.024,8.008,0.900,0.000
12.880,8.624,8.026,8.011,0.900,0.000
12.890,8.624,8.024,8.014,0.900,0.000
12.900,8.627,8.029,8.016,0.900,0.000
12.910,8.624,8.024,8.014,0.900,0.000
12.920,8.621,8.024,8.014,0.900,0.000
12.930,8.624,8.021,8.019,0.900,0.000
12.940,8.624,8.026,8.016,0.900,0.000
12.950,8.630,8.029,8.016,0.900,0.000
12.960,8.621,8.029,8.011,0.900,0.000
12.970,8.624,8.026,8.014,0.900,0.000
12.980,8.627,8.026,8.011,0.900,0.000
12.990,8.624,8.026,8.014,0.900,0.000
13.000,8.624,8.026,8.008,0.900,0.000
13.010,8.624,8.021,8.014,0.900,0.000
13.020,8.627,8.024,8.019,0.900,0.000
13.030,8.624,8.026,8.016,0.900,0.000
13.040,8.619,8.024,8.019,0.900,0.000
13.050,8.624,8.019,8.008,0.900,0.000
13.060,8.624,8.021,8.014,0.900,0.000
13.070,8.627,8.026,8.011,0.900,0.000
13.080,8.627,8.024,8.014,0.900,0.000
13.090,8.627,8.026,8.016,0.900,0.000
13.100,8.627,8.026,8.016,0.900,0.000
13.110,8.621,8.021,8.016,0.900,0.000
13.120,8.627,8.024,8.014,0.900,0.000
13.130,8.627,8.026,8.014,0.900,0.000
13.140,8.621,8.026,8.014,0.900,0.000
13.150,8.624,8.024,8.014,0.900,0.000
13.160,8.627,8.024,8.014,0.900,0.000
13.170,8.624,8.026,8.014,0.900,0.000
13.180,8.624,8.024,8.014,0.900,0.000
13.190,8.624,8.021,8.014,0.900,0.000
13.200,8.621,8.024,8.014,0.900,0.000
13.210,8.627,8.021,8.011,0.900,0.000
13.220,8.630,8.024,8.014,0.900,0.000
13.230,8.624,8.024,8.016,0.900,0.000
13.240,8.627,8.021,8.016,0.900,0.000
13.250,8.630,8.026,8.014,0.900,0.000
13.260,8.627,8.024,8.016,0.900,0.000
13.270,8.627,8.026,8.014,0.900,0.000
13.280,8.619,8.026,8.014,0.900,0.000
13.290,8.624,8.026,8.016,0.900,0.000
13.300,8.624,8.021,8.014,0.000,0.000
13.310,8.624,8.024,8.014,0.900,0.000
13.320,8.624,8.026,8.016,0.900,0.000
13.330,8.627,8.024,8.014,0.900,0.000
13.340,8.627,8.024,8.011,0.900,0.000
13.350,8.624,8.026,8.011,0.900,0.000
13.360,8.627,8.029,8.016,0.900,0.000
13.370,8.624,8.026,8.014,0.900,0.000
13.380,8.621,8.021,8.008,0.900,0.000
13.390,8.621,8.026,8.014,0.900,0.000
13.400,8.621,8.026,8.011,0.900,0.000
13.410,8.627,8.024,8.014,0.900,0.000
13.420,8.624,8.024,8.011,0.900,0.000
13.430,8.624,8.024,8.016,0.900,0.000
13.440,8.624,8.026,8.014,0.900,0.000
13.450,8.621,8.026,8.014,0.900,0.000
13.460,8.621,8.026,8.011,0.900,0.000
13.470,8.621,8.024,8.011,0.900,0.000
13.480,8.624,8.024,8.011,0.900,0.000
13.490,8.624,8.024,8.014,0.900,0.000
13.500,8.624,8.024,8.016,0.900,0.000
13.510,8.627,8.024,8.014,0.900,0.000
13.520,8.624,8.026,8.014,0.900,0.000
13.530,8.630,8.024,8.011,0.900,0.000
13.540,8.621,8.024,8.011,0.900,0.000
13.550,8.624,8.021,8.016,0.900,0.000
13.560,8.627,8.026,8.019,0.900,0.000
13.570,8.627,8.024,8.019,0.900,0.000
13.580,8.624,8.024,8.014,0.900,0.000
13.590,8.624,8.024,8.014,0.900,0.000
13.600,8.624,8.024,8.014,0.900,0.000
13.610,8.621,8.024,8.014,0.900,0.000
13.620,8.621,8.029,8.016,0.900,0.000
13.630,8.627,8.026,8.016,0.900,0.000
13.640,8.624,8.029,8.014,0.900,0.000
13.650,8.624,8.024,8.016,0.900,0.000
13.660,8.621,8.021,8.014,0.900,0.000
13.670,8.624,8.026,8.011,0.900,0.000
13.680,8.621,8.029,8.011,0.900,0.000
13.690,8.624,8.024,8.016,0.900,0.000
13.700,8.627,8.026,8.014,0.900,0.000
13.710,8.630,8.024,8.014,0.900,0.000
13.720,8.627,8.021,8.014,0.900,0.000
13.730,8.624,8.024,8.014,0.900,0.000
13.740,8.624,8.026,8.014,0.900,0.000
13.750,8.627,8.024,8.014,0.900,0.000
13.760,8.621,8.024,8.016,0.900,0.000
13.770,8.624,8.024,8.016,0.900,0.000
13.780,8.627,8.026,8.011,0.900,0.000
13.790,8.627,8.024,8.011,0.900,0.000
13.800,8.621,8.024,8.011,0.900,0.000
13.810,8.627,8.024,8.011,0.900,0.000
13.820,8.621,8.021,8.016,0.900,0.000
13.830,8.624,8.026,8.016,0.900,0.000
13.840,8.624,8.021,8.014,0.900,0.000
13.850,8.621,8.021,8.014,0.900,0.000
13.860,8.627,8.021,8.011,0.900,0.000
13.870,8.627,8.019,8.019,0.900,0.000
13.880,8.630,8.026,8.016,0.900,0.000
13.890,8.624,8.021,8.016,0.900,0.000
13.900,8.627,8.026,8.014,0.900,0.000
13.910,0.000,0.000,0.000,0.900,0.000
13.920,8.627,8.024,8.019,0.900,0.000
13.930,8.621,8.024,8.016,0.900,0.000
13.940,8.630,8.024,8.016,0.900,0.000
13.950,8.624,8.026,8.011,0.900,0.000
13.960,8.627,8.024,8.014,0.900,0.000
13.970,8.624,8.026,8.016,0.900,0.000
13.980,8.624,8.024,8.016,0.900,0.000
13.990,8.624,8.026,8.014,0.900,0.000
14.000,8.624,8.026,8.011,0.900,0.000
14.010,8.621,8.024,8.011,0.900,0.000
14.020,8.621,8.024,8.016,0.900,0.000
14.030,8.624,8.024,8.014,0.900,0.000
14.040,8.627,8.029,8.016,0.900,0.000
14.050,8.624,8.026,8.014,0.900,0.000
14.060,8.624,8.024,8.016,0.900,0.000
14.070,8.627,8.024,8.011,0.900,0.000
14.080,8.624,8.024,8.011,0.900,0.000
14.090,8.624,8.021,8.016,0.900,0.000
14.100,8.621,8.024,8.016,0.900,0.000
14.110,8.624,8.026,8.014,0.900,0.000
14.120,8.624,8.021,8.014,0.900,0.000
14.130,8.627,8.024,8.016,0.900,0.000
14.140,8.624,8.021,8.014,0.900,0.000
14.150,8.627,8.021,8.011,0.900,0.000
14.160,8.627,8.021,8.011,0.900,0.000
14.170,8.624,8.029,8.011,0.900,0.000
14.180,8.627,8.024,8.014,0.900,0.000
14.190,8.627,8.024,8.014,0.900,0.000
14.200,8.627,8.024,8.011,0.900,0.000
14.210,8.624,8.026,8.011,0.900,0.000
14.220,8.627,8.021,8.011,0.900,0.000
14.230,8.627,8.024,8.016,0.900,0.000
14.240,8.627,8.026,8.014,0.900,0.000
14.250,8.627,8.021,8.016,0.900,0.000
14.260,8.627,8.024,8.014,0.900,0.000
14.270,8.624,8.026,8.011,0.900,0.000
14.280,8.621,8.024,8.011,0.900,0.000
14.290,8.630,8.024,8.011,0.900,0.000
14.300,8.624,8.026,8.016,0.900,0.000
14.310,8.627,8.026,8.014,0.900,0.000
14.320,8.624,8.024,8.014,0.900,0.000
14.330,8.624,8.024,8.016,0.900,0.000
14.340,8.627,8.026,8.011,0.900,0.000
14.350,8.624,8.024,8.011,0.900,0.000
14.360,8.621,8.021,8.014,0.900,0.000
14.370,8.624,8.026,8.019,0.900,0.000
14.380,8.624,8.026,8.014,0.900,0.000
14.390,8.624,8.024,8.016,0.900,0.000
14.400,8.624,8.024,8.014,0.900,0.000
14.410,8.627,8.024,8.016,0.900,0.000
14.420,8.627,8.024,8.011,0.900,0.000
14.430,8.624,8.024,8.019,0.900,0.000
14.440,8.624,8.024,8.014,0.900,0.000
14.450,8.624,8.029,8.016,0.900,0.000
14.460,8.624,8.026,8.014,0.900,0.000
14.470,8.624,8.026,8.011,0.900,0.000
14.480,8.624,8.024,8.011,0.900,0.000
